match_id,date,time_local,group,team_a_id,team_b_id,team_a_name,team_b_name,status,venue,source_url
2026-06-25_JPN_SWE,2026-06-25,5:00 PM,F,JPN,SWE,Japón,Suecia,scheduled,"AT&T Stadium, Arlington, Texas, EUA",manual_user_provided_2026-06-19
2026-06-25_TUN_NED,2026-06-25,5:00 PM,F,TUN,NED,Túnez,Países Bajos,scheduled,"GEHA Field at Arrowhead Stadium, Kansas City, Missouri, EUA",manual_user_provided_2026-06-19
2026-06-25_PAR_AUS,2026-06-25,8:00 PM,D,PAR,AUS,Paraguay,Australia,scheduled,"Levi's Stadium, Santa Clara, California, EUA",manual_user_provided_2026-06-19
2026-06-25_TUR_USA,2026-06-25,8:00 PM,D,TUR,USA,Turquía,Estados Unidos,scheduled,"SoFi Stadium, Inglewood, California, EUA",manual_user_provided_2026-06-19
2026-06-26_NOR_FRA,2026-06-26,1:00 PM,I,NOR,FRA,Noruega,Francia,scheduled,"Gillette Stadium, Foxborough, Massachusetts, EUA",manual_user_provided_2026-06-19
2026-06-26_SEN_IRQ,2026-06-26,1:00 PM,I,SEN,IRQ,Senegal,Irak,scheduled,"BMO Field, Toronto, Canadá",manual_user_provided_2026-06-19
2026-06-26_CPV_KSA,2026-06-26,6:00 PM,H,CPV,KSA,Cabo Verde,Arabia Saudí,scheduled,"NRG Stadium, Houston, Texas, EUA",manual_user_provided_2026-06-19
2026-06-26_URU_ESP,2026-06-26,6:00 PM,H,URU,ESP,Uruguay,España,scheduled,"Estadio Akron, Guadalajara, México",manual_user_provided_2026-06-19
2026-06-26_EGY_IRI,2026-06-26,9:00 PM,G,EGY,IRI,Egipto,Irán,scheduled,"Lumen Field, Seattle, Washington, EUA",manual_user_provided_2026-06-19
2026-06-26_NZL_BEL,2026-06-26,9:00 PM,G,NZL,BEL,Nueva Zelanda,Bélgica,scheduled,"BC Place, Vancouver, Canadá",manual_user_provided_2026-06-19
2026-06-27_CRO_GHA,2026-06-27,3:00 PM,L,CRO,GHA,Croacia,Ghana,scheduled,"Lincoln Financial Field, Philadelphia, Pennsylvania, EUA",manual_user_provided_2026-06-19
2026-06-27_PAN_ENG,2026-06-27,3:00 PM,L,PAN,ENG,Panamá,Inglaterra,scheduled,"MetLife Stadium, East Rutherford, New Jersey, EUA",manual_user_provided_2026-06-19
2026-06-27_COL_POR,2026-06-27,5:30 PM,K,COL,POR,Colombia,Portugal,scheduled,"Hard Rock Stadium, Miami Gardens, Florida, EUA",manual_user_provided_2026-06-19
2026-06-27_COD_UZB,2026-06-27,5:30 PM,K,COD,UZB,RD Congo,Uzbekistán,scheduled,"Mercedes-Benz Stadium, Atlanta, Georgia, EUA",manual_user_provided_2026-06-19
2026-06-27_DZA_AUT,2026-06-27,8:00 PM,J,DZA,AUT,Argelia,Austria,scheduled,"GEHA Field at Arrowhead Stadium, Kansas City, Missouri, EUA",manual_user_provided_2026-06-19
2026-06-27_JOR_ARG,2026-06-27,8:00 PM,J,JOR,ARG,Jordania,Argentina,scheduled,"AT&T Stadium, Arlington, Texas, EUA",manual_user_provided_2026-06-19
